25.1,36,0,25.1,Kinh doanh th??ng m?i,81,neu,180,12,60
25.6,6,0,25.6,Th??ng m?i ?i?n t?,82,neu,30,1,5
25,39,0,25,Tài chính Ngân hàng,83,neu,195,13,65
23.35,48,0,23.35,B?o hi?m,84,neu,240,16,80
25.35,33,0,25.35,K? toán,85,neu,165,11,55
23.6,30,0,23.6,Khoa h?c qu?n lý,86,neu,150,10,50
23.35,30,0,23.35,Qu?n lý công,87,neu,150,10,50
24.9,30,0,24.9,Qu?n tr? nhân l?c,88,neu,150,10,50
24.3,30,0,24.3,H? th?ng thông tin qu?n lý,89,neu,150,10,50
24.4,30,0,24.4,Qu?n lý d? án,90,neu,150,10,50
23.1,45,0,23.1,Lu?t,91,neu,225,15,75
24.5,45,0,24.5,Lu?t kinh t?,92,neu,225,15,75
23.7,6,0,23.7,Khoa h?c máy tính,93,neu,30,1,5
24.1,6,0,24.1,Công ngh? thông tin,94,neu,30,1,5
25.75,6,200,25.75,Khoa h?c Máy tính,95,hcmut,30,1,5
25,6,200,25,K? thu?t Máy tính,96,hcmut,30,1,5
24,9,200,24,K? thu?t ?i?n;,97,hcmut,45,3,15
25.5,12,200,25.5,K? thu?t C? khí;K? thu?t C? ?i?n t?;,98,hcmut,60,4,15
21,18,200,21,K? thu?t D?t;Công ngh? D?t May,99,hcmut,90,6,30
23.75,24,200,23.75,K? thu?t Hóa h?c;Công ngh? Th?c ph?m;Công ngh? Sinh h?c,100,hcmut,120,8,40
21.25,15,200,21.25,K? thu?t Xây d?ng;K? thu?t Xây d?ng Công trình Giao thông;K? thu?t Xây d?ng Công trình Th?y;,101,hcmut,75,5,25
19.75,15,200,19.75,Ki?n trúc,102,hcmut,75,5,25
21,21,200,21,K? thu?t ??a ch?t;K? thu?t D?u khí;,103,hcmut,105,7,35
23.75,30,200,23.75,Qu?n lý Công nghi?p,104,hcmut,150,10,50
21,24,200,21,K? thu?t Môi tr??ng;Qu?n lý Tài nguyên và Môi tr??ng;,105,hcmut,120,8,40
21.5,18,200,21.5,V?t lý K? thu?t,106,hcmut,90,6,30
22.5,18,200,22.5,C? K? thu?t,107,hcmut,90,6,30
22,24,200,22,K? thu?t Nhi?t ,108,hcmut,120,8,40
25,12,200,25,K? thu?t Ô tô,109,hcmut,60,4,20
23,18,200,23,K? thu?t Tàu th?y;K? thu?t Hàng không,110,hcmut,90,6,30
24,9,200,24,T? ??ng hóa,111,hcmut,45,3,15
21.25,15,200,21.25,K? thu?t Xây d?ng Công trình Bi?n;K? thu?t C? s? H? t?ng;,112,hcmut,75,5,25
24,9,200,24,K? thu?t ?i?n t? - Vi?n thông,113,hcmut,45,3,15
23.3,33,200,23.3,Kinh t?,114,ueh,165,11,55
24.15,30,200,24.15,Qu?n tr? kinh doanh,115,ueh,150,10,50
25.1,36,200,25.1,Kinh doanh qu?c t?,116,ueh,180,12,60
24.4,36,200,24.4,Kinh doanh th??ng m?i,117,ueh,180,12,60
24.9,42,200,24.9,Marketing,118,ueh,210,14,70
23.1,39,200,23.1,Tài chính Ngân hàng,119,ueh,195,13,65
22.9,33,200,22.9,K? toán,120,ueh,165,11,55
23.9,30,200,23.9,Qu?n tr? d?ch v? du l?ch và l? hành,121,ueh,150,10,50
24.4,30,200,24.4,Qu?n tr? khách s?n,122,ueh,150,10,50
21.83,33,200,21.83,Toán kinh t?,123,ueh,165,11,55
21.81,33,200,21.81,Th?ng kê kinh t?,124,ueh,165,11,55
23.25,30,200,23.25,H? th?ng thông tin qu?n lý,125,ueh,150,10,50
22.51,6,200,22.51,K? thu?t ph?n m?m,126,ueh,30,1,5
24.55,48,200,24.55,Ngôn ng? Anh,127,ueh,240,16,80
23,45,200,23,Lu?t,128,ueh,225,15,75
21.6,30,200,21.6,Qu?n lý công,129,ueh,150,10,50
21.8,30,200,21.8,Chuyên ngành Qu?n tr? b?nh vi?n,130,ueh,150,10,50
