24.8,10,H? th?ng thông tin qu?n lý,210.0509,1058.41441,59,hust,1
25.2,2,Toán-Tin,210.0509,1058.41441,60,hust,1
23.86,6,K? thu?t C? khí,210.0509,1058.41441,61,hust,1
25.4,3,K? thu?t C? ?i?n t?,210.0509,1058.41441,62,hust,1
27.42,1,CNTT: Khoa h?c Máy tính,210.0509,1058.41441,63,hust,1
26.85,1,CNTT: K? thu?t Máy tính,210.0509,1058.41441,64,hust,1
22.3,7,K? thu?t Nhi?t,210.0509,1058.41441,65,hust,1
24.8,3,K? thu?t ?i?n t? - Vi?n thông,210.0509,1058.41441,66,hust,1
22.5,13,Tài chính - Ngân hàng,210.0509,1058.41441,67,hust,1
22.6,11,K? toán,210.0509,1058.41441,68,hust,1
23.3,10,Qu?n tr? kinh doanh,210.0509,1058.41441,69,hust,1
24.75,11,Kinh t?,209.99947,1058.42056,70,neu,1
24.85,11,Kinh t? ??u t?,209.99947,1058.42056,71,neu,1
24.45,11,Kinh t? phát tri?n,209.99947,1058.42056,72,neu,1
26.15,11,Kinh t? qu?c t?,209.99947,1058.42056,73,neu,1
23.75,11,Th?ng kê kinh t?,209.99947,1058.42056,74,neu,1
24.15,11,Toán kinh t?,209.99947,1058.42056,75,neu,1
25.5,16,Quan h? công chúng,209.99947,1058.42056,76,neu,1
25.25,10,Qu?n tr? kinh doanh,209.99947,1058.42056,77,neu,1
25.6,14,Marketing,209.99947,1058.42056,78,neu,1
23.85,16,B?t ??ng s?n,209.99947,1058.42056,79,neu,1
26.15,12,Kinh doanh qu?c t?,209.99947,1058.42056,80,neu,1
25.1,12,Kinh doanh th??ng m?i,209.99947,1058.42056,81,neu,1
25.6,1,Th??ng m?i ?i?n t?,209.99947,1058.42056,82,neu,1
25,13,Tài chính Ngân hàng,209.99947,1058.42056,83,neu,1
23.35,16,B?o hi?m,209.99947,1058.42056,84,neu,1
25.35,11,K? toán,209.99947,1058.42056,85,neu,1
23.6,10,Khoa h?c qu?n lý,209.99947,1058.42056,86,neu,1
23.35,10,Qu?n lý công,209.99947,1058.42056,87,neu,1
24.9,10,Qu?n tr? nhân l?c,209.99947,1058.42056,88,neu,1
24.3,10,H? th?ng thông tin qu?n lý,209.99947,1058.42056,89,neu,1
24.4,10,Qu?n lý d? án,209.99947,1058.42056,90,neu,1
23.1,15,Lu?t,209.99947,1058.42056,91,neu,1
24.5,15,Lu?t kinh t?,209.99947,1058.42056,92,neu,1
23.7,1,Khoa h?c máy tính,209.99947,1058.42056,93,neu,1
24.1,1,Công ngh? thông tin,209.99947,1058.42056,94,neu,1
25.75,1,Khoa h?c Máy tính,107.71427,1066.58072,95,hcmut,1
25,1,K? thu?t Máy tính,107.71427,1066.58072,96,hcmut,1
24,3,K? thu?t ?i?n;,107.71427,1066.58072,97,hcmut,1
25.5,4,K? thu?t C? khí;K? thu?t C? ?i?n t?;,107.71427,1066.58072,98,hcmut,1
21,6,K? thu?t D?t;Công ngh? D?t May,107.71427,1066.58072,99,hcmut,1
23.75,8,K? thu?t Hóa h?c;Công ngh? Th?c ph?m;Công ngh? Sinh h?c,107.71427,1066.58072,100,hcmut,1
21.25,5,K? thu?t Xây d?ng;K? thu?t Xây d?ng Công trình Giao thông;K? thu?t Xây d?ng Công trình Th?y;,107.71427,1066.58072,101,hcmut,1
19.75,5,Ki?n trúc,107.71427,1066.58072,102,hcmut,1
21,7,K? thu?t ??a ch?t;K? thu?t D?u khí;,107.71427,1066.58072,103,hcmut,1
23.75,10,Qu?n lý Công nghi?p,107.71427,1066.58072,104,hcmut,1
21,8,K? thu?t Môi tr??ng;Qu?n lý Tài nguyên và Môi tr??ng;,107.71427,1066.58072,105,hcmut,1
21.5,6,V?t lý K? thu?t,107.71427,1066.58072,106,hcmut,1
22.5,6,C? K? thu?t,107.71427,1066.58072,107,hcmut,1
22,8,K? thu?t Nhi?t ,107.71427,1066.58072,108,hcmut,1
25,4,K? thu?t Ô tô,107.71427,1066.58072,109,hcmut,1
23,6,K? thu?t Tàu th?y;K? thu?t Hàng không,107.71427,1066.58072,110,hcmut,1
24,3,T? ??ng hóa,107.71427,1066.58072,111,hcmut,1
21.25,5,K? thu?t Xây d?ng Công trình Bi?n;K? thu?t C? s? H? t?ng;,107.71427,1066.58072,112,hcmut,1
24,3,K? thu?t ?i?n t? - Vi?n thông,107.71427,1066.58072,113,hcmut,1
23.3,11,Kinh t?,107.83129,1066.94607,114,ueh,1
24.15,10,Qu?n tr? kinh doanh,107.83129,1066.94607,115,ueh,1
25.1,12,Kinh doanh qu?c t?,107.83129,1066.94607,116,ueh,1
24.4,12,Kinh doanh th??ng m?i,107.83129,1066.94607,117,ueh,1
24.9,14,Marketing,107.83129,1066.94607,118,ueh,1
23.1,13,Tài chính Ngân hàng,107.83129,1066.94607,119,ueh,1
22.9,11,K? toán,107.83129,1066.94607,120,ueh,1
23.9,10,Qu?n tr? d?ch v? du l?ch và l? hành,107.83129,1066.94607,121,ueh,1
24.4,10,Qu?n tr? khách s?n,107.83129,1066.94607,122,ueh,1
21.83,11,Toán kinh t?,107.83129,1066.94607,123,ueh,1
21.81,11,Th?ng kê kinh t?,107.83129,1066.94607,124,ueh,1
23.25,10,H? th?ng thông tin qu?n lý,107.83129,1066.94607,125,ueh,1
22.51,1,K? thu?t ph?n m?m,107.83129,1066.94607,126,ueh,1
24.55,16,Ngôn ng? Anh,107.83129,1066.94607,127,ueh,1
23,15,Lu?t,107.83129,1066.94607,128,ueh,1
21.6,10,Qu?n lý công,107.83129,1066.94607,129,ueh,1
21.8,10,Chuyên ngành Qu?n tr? b?nh vi?n,107.83129,1066.94607,130,ueh,1
